chunk_id,Source_type,Document,text
38,macro_policy,Action_plan,"Protect Commercial and Government AI Innovations

AMERICA’S AI ACTION PLAN
ultimately facilitating the improved use of AI for evidence building by statistical
agencies while protecting confidential data from inappropriate access and use.16
• Establish secure compute environments within NSF and DOE to enable secure AI use-
cases for controlled access to restricted Federal data.
• Create an online portal for NSF’s National Secure Data Service (NSDS) demonstration
project to provide the public and Federal agencies with a front door to AI use-cases
involving controlled access to restricted Federal data.
• Explore the creation of a whole-genome sequencing program for life on Federal lands,
led by the NSTC and including members of the U.S. Department of Agriculture, DOE,
NIH, NSF, the Department of Interior, and Cooperative Ecosystem Studies Units to
collaborate on the development of an initiative to establish a whole genome sequencing
program for life on Federal lands (to include all biological domains). This new data would
be a valuable resource in training future biological foundation models.
Advance the Science of AI
Just as LLMs and generative AI systems represented a paradigm shift in the science of AI,
future breakthroughs may similarly transform what is possible with AI. It is imperative that the
United States remain the leading pioneer of such breakthroughs, and this begins with
strategic, targeted investment in the most promising paths at the frontier.
Recommended Policy Actions
• Prioritize investment in theoretical, computational, and experimental research to
preserve America’s leadership in discovering new and transformative paradigms that
advance the capabilities of AI, reflecting this priority in the forthcoming National AI R&D
Strategic Plan.
Invest in AI Interpretability, Control, and Robustness Breakthroughs
Today, the inner workings of frontier AI systems are poorly understood. Technologists know
how LLMs work at a high level, but often cannot explain why a model produced a specific
output. This can make it hard to predict the behavior of any specific AI system. This lack of
predictability, in turn, can make it challenging to use advanced AI in defense, national security,
or other applications where lives are at stake. The United States will be better able to use AI
systems to their fullest potential in high-stakes national security domains if we make
fundamental breakthroughs on these research problems.
Recommended Policy Actions
• Launch a technology development program led by the Defense Advanced Research
Projects Agency in collaboration with CAISI at DOC and NSF, to advance AI
interpretability, AI control systems, and adversarial robustness.
16 Confidential Information Protection and Statistical Efficiency Act of 2018, 44 U.S.C. §§ 3561-3583.
9
AMERICA’S AI ACTION PLAN
• Prioritize fundamental advancements in AI interpretability, control, and robustness as
part of the forthcoming National AI R&D Strategic Plan.
• The DOD, DOE, CAISI at DOC, the Department of Homeland Security (DHS), NSF, and
academic partners should coordinate an AI hackathon initiative to solicit the best and
brightest from U.S. academia to test AI systems for transparency, effectiveness, use
control, and security vulnerabilities.
Build an AI Evaluations Ecosystem
Evaluations are how the AI industry assesses the performance and reliability of AI systems.
Rigorous evaluations can be a critical tool in defining and measuring AI reliability and
performance in regulated industries. Over time, regulators should explore the use of
evaluations in their application of existing law to AI systems.
Recommended Policy Actions
• Publish guidelines and resources through NIST at DOC, including CAISI, for Federal
agencies to conduct their own evaluations of AI systems for their distinct missions and
operations and for compliance with existing law.
• Support the development of the science of measuring and evaluating AI models, led by
NIST at DOC, DOE, NSF, and other Federal science agencies.
• Convene meetings at least twice per year under the auspices of CAISI at DOC for
Federal agencies and the research community to share learnings and best practices on
building AI evaluations.
• Invest, via DOE and NSF, in the development of AI testbeds for piloting AI systems in
secure, real-world settings, allowing researchers to prototype new AI systems and
translate them to the market. Such testbeds would encourage participation by broad
multistakeholder teams and span a wide variety of economic verticals touched by AI,
including agriculture, transportation, and healthcare delivery.
• Led by DOC, convene the NIST AI Consortium to empower the collaborative
establishment of new measurement science that will enable the identification of
proven, scalable, and interoperable techniques and metrics to promote the
development of AI.
Accelerate AI Adoption in Government
With AI tools in use, the Federal government can serve the public with far greater efficiency
and effectiveness. Use cases include accelerating slow and often manual internal processes,
streamlining public interactions, and many others. Taken together, transformative use of AI
can help deliver the highly responsive government the American people expect and deserve.
10"
39,macro_policy,Action_plan,"Combat Synthetic Media in the Legal System

AMERICA’S AI ACTION PLAN
ultimately facilitating the improved use of AI for evidence building by statistical
agencies while protecting confidential data from inappropriate access and use.16
• Establish secure compute environments within NSF and DOE to enable secure AI use-
cases for controlled access to restricted Federal data.
• Create an online portal for NSF’s National Secure Data Service (NSDS) demonstration
project to provide the public and Federal agencies with a front door to AI use-cases
involving controlled access to restricted Federal data.
• Explore the creation of a whole-genome sequencing program for life on Federal lands,
led by the NSTC and including members of the U.S. Department of Agriculture, DOE,
NIH, NSF, the Department of Interior, and Cooperative Ecosystem Studies Units to
collaborate on the development of an initiative to establish a whole genome sequencing
program for life on Federal lands (to include all biological domains). This new data would
be a valuable resource in training future biological foundation models.
Advance the Science of AI
Just as LLMs and generative AI systems represented a paradigm shift in the science of AI,
future breakthroughs may similarly transform what is possible with AI. It is imperative that the
United States remain the leading pioneer of such breakthroughs, and this begins with
strategic, targeted investment in the most promising paths at the frontier.
Recommended Policy Actions
• Prioritize investment in theoretical, computational, and experimental research to
preserve America’s leadership in discovering new and transformative paradigms that
advance the capabilities of AI, reflecting this priority in the forthcoming National AI R&D
Strategic Plan.
Invest in AI Interpretability, Control, and Robustness Breakthroughs
Today, the inner workings of frontier AI systems are poorly understood. Technologists know
how LLMs work at a high level, but often cannot explain why a model produced a specific
output. This can make it hard to predict the behavior of any specific AI system. This lack of
predictability, in turn, can make it challenging to use advanced AI in defense, national security,
or other applications where lives are at stake. The United States will be better able to use AI
systems to their fullest potential in high-stakes national security domains if we make
fundamental breakthroughs on these research problems.
Recommended Policy Actions
• Launch a technology development program led by the Defense Advanced Research
Projects Agency in collaboration with CAISI at DOC and NSF, to advance AI
interpretability, AI control systems, and adversarial robustness.
16 Confidential Information Protection and Statistical Efficiency Act of 2018, 44 U.S.C. §§ 3561-3583.
9
AMERICA’S AI ACTION PLAN
• Prioritize fundamental advancements in AI interpretability, control, and robustness as
part of the forthcoming National AI R&D Strategic Plan.
• The DOD, DOE, CAISI at DOC, the Department of Homeland Security (DHS), NSF, and
academic partners should coordinate an AI hackathon initiative to solicit the best and
brightest from U.S. academia to test AI systems for transparency, effectiveness, use
control, and security vulnerabilities.
Build an AI Evaluations Ecosystem
Evaluations are how the AI industry assesses the performance and reliability of AI systems.
Rigorous evaluations can be a critical tool in defining and measuring AI reliability and
performance in regulated industries. Over time, regulators should explore the use of
evaluations in their application of existing law to AI systems.
Recommended Policy Actions
• Publish guidelines and resources through NIST at DOC, including CAISI, for Federal
agencies to conduct their own evaluations of AI systems for their distinct missions and
operations and for compliance with existing law.
• Support the development of the science of measuring and evaluating AI models, led by
NIST at DOC, DOE, NSF, and other Federal science agencies.
• Convene meetings at least twice per year under the auspices of CAISI at DOC for
Federal agencies and the research community to share learnings and best practices on
building AI evaluations.
• Invest, via DOE and NSF, in the development of AI testbeds for piloting AI systems in
secure, real-world settings, allowing researchers to prototype new AI systems and
translate them to the market. Such testbeds would encourage participation by broad
multistakeholder teams and span a wide variety of economic verticals touched by AI,
including agriculture, transportation, and healthcare delivery.
• Led by DOC, convene the NIST AI Consortium to empower the collaborative
establishment of new measurement science that will enable the identification of
proven, scalable, and interoperable techniques and metrics to promote the
development of AI.
Accelerate AI Adoption in Government
With AI tools in use, the Federal government can serve the public with far greater efficiency
and effectiveness. Use cases include accelerating slow and often manual internal processes,
streamlining public interactions, and many others. Taken together, transformative use of AI
can help deliver the highly responsive government the American people expect and deserve.
10"
40,macro_policy,Action_plan,"Pillar II: Build American AI Infrastructure

AMERICA’S AI ACTION PLAN
OMB has already advanced AI adoption in government by reducing onerous rules imposed by
the Biden Administration.17, 18 Now is the time to build on this success.
Recommended Policy Actions
• Formalize the Chief Artificial Intelligence Officer Council (CAIOC) as the primary venue
for interagency coordination and collaboration on AI adoption. Through the CAIOC,
initiate strategic coordination and collaboration with relevant Federal executive
councils, to include: the President’s Management Council, Chief Data Officer Council,
Chief Information Officer Council, Interagency Council on Statistical Policy, Chief
Human Capital Officer Council, and Federal Privacy Council.
• Create a talent-exchange program designed to allow rapid details of Federal staff to
other agencies in need of specialized AI talent (e.g., data scientists and software
engineers), with input from the Office of Personnel Management.
• Create an AI procurement toolbox managed by the General Services Administration
(GSA), in coordination with OMB, that facilitates uniformity across the Federal
enterprise to the greatest extent practicable. This system would allow any Federal
agency to easily choose among multiple models in a manner compliant with relevant
privacy, data governance, and transparency laws. Agencies should also have ample
flexibility to customize models to their own ends, as well as to see a catalog of other
agency AI uses (based on OMB’s pre-existing AI Use Case Inventory).
• Implement an Advanced Technology Transfer and Capability Sharing Program with
GSA to quickly transfer advanced AI capabilities and use cases between agencies.
• Mandate that all Federal agencies ensure—to the maximum extent practicable—that all
employees whose work could benefit from access to frontier language models have
access to, and appropriate training for, such tools.
• Convene, under the auspices of OMB, a cohort of agencies with High Impact Service
Providers to pilot and increase the use of AI to improve the delivery of services to the
public.
Drive Adoption of AI within the Department of Defense
AI has the potential to transform both the warfighting and back-office operations of the DOD.
The United States must aggressively adopt AI within its Armed Forces if it is to maintain its
global military preeminence while also ensuring, as outlined throughout this Action Plan, that
its use of AI is secure and reliable. Because the DOD has unique operational needs within the
Federal government, it merits specific policy actions to drive AI adoption.
17 Office of Management and Budget, “Accelerating Federal Use of AI through Innovation, Governance, and Public Trust (M-25-
21),” (Washington, DC: Executive Office of the President, 2025), www.whitehouse.gov/wp-content/uploads/2025/02/M-25-
21-Accelerating-Federal-Use-of-AI-through-Innovation-Governance-and-Public-Trust.pdf.
18 Office of Management and Budget, “Driving Efficient Acquisition of Artificial Intelligence in Government (M-25 22),”
(Washington, DC: Executive Office of the President, 2025), www.whitehouse.gov/wp-content/uploads/2025/02/M-25-22-
Driving-Efficient-Acquisition-of-Artificial-Intelligence-in-Government.pdf.
11"
41,macro_policy,Action_plan,"Facilities, and Energy Infrastructure while Guaranteeing Security

AMERICA’S AI ACTION PLAN
OMB has already advanced AI adoption in government by reducing onerous rules imposed by
the Biden Administration.17, 18 Now is the time to build on this success.
Recommended Policy Actions
• Formalize the Chief Artificial Intelligence Officer Council (CAIOC) as the primary venue
for interagency coordination and collaboration on AI adoption. Through the CAIOC,
initiate strategic coordination and collaboration with relevant Federal executive
councils, to include: the President’s Management Council, Chief Data Officer Council,
Chief Information Officer Council, Interagency Council on Statistical Policy, Chief
Human Capital Officer Council, and Federal Privacy Council.
• Create a talent-exchange program designed to allow rapid details of Federal staff to
other agencies in need of specialized AI talent (e.g., data scientists and software
engineers), with input from the Office of Personnel Management.
• Create an AI procurement toolbox managed by the General Services Administration
(GSA), in coordination with OMB, that facilitates uniformity across the Federal
enterprise to the greatest extent practicable. This system would allow any Federal
agency to easily choose among multiple models in a manner compliant with relevant
privacy, data governance, and transparency laws. Agencies should also have ample
flexibility to customize models to their own ends, as well as to see a catalog of other
agency AI uses (based on OMB’s pre-existing AI Use Case Inventory).
• Implement an Advanced Technology Transfer and Capability Sharing Program with
GSA to quickly transfer advanced AI capabilities and use cases between agencies.
• Mandate that all Federal agencies ensure—to the maximum extent practicable—that all
employees whose work could benefit from access to frontier language models have
access to, and appropriate training for, such tools.
• Convene, under the auspices of OMB, a cohort of agencies with High Impact Service
Providers to pilot and increase the use of AI to improve the delivery of services to the
public.
Drive Adoption of AI within the Department of Defense
AI has the potential to transform both the warfighting and back-office operations of the DOD.
The United States must aggressively adopt AI within its Armed Forces if it is to maintain its
global military preeminence while also ensuring, as outlined throughout this Action Plan, that
its use of AI is secure and reliable. Because the DOD has unique operational needs within the
Federal government, it merits specific policy actions to drive AI adoption.
17 Office of Management and Budget, “Accelerating Federal Use of AI through Innovation, Governance, and Public Trust (M-25-
21),” (Washington, DC: Executive Office of the President, 2025), www.whitehouse.gov/wp-content/uploads/2025/02/M-25-
21-Accelerating-Federal-Use-of-AI-through-Innovation-Governance-and-Public-Trust.pdf.
18 Office of Management and Budget, “Driving Efficient Acquisition of Artificial Intelligence in Government (M-25 22),”
(Washington, DC: Executive Office of the President, 2025), www.whitehouse.gov/wp-content/uploads/2025/02/M-25-22-
Driving-Efficient-Acquisition-of-Artificial-Intelligence-in-Government.pdf.
11"
42,macro_policy,Action_plan,"Develop a Grid to Match the Pace of AI Innovation

AMERICA’S AI ACTION PLAN
Recommended Policy Actions
• Identify the talent and skills DOD’s workforce requires to leverage AI at scale. Based on
this identification, implement talent development programs to meet AI workforce
requirements and drive the effective employment of AI-enabled capabilities.
• Establish an AI & Autonomous Systems Virtual Proving Ground at DOD, beginning with
scoping the technical, geographic, security, and resourcing requirements necessary for
such a facility.
• Develop a streamlined process within DOD for classifying, evaluating, and optimizing
workflows involved in its major operational and enabling functions, aiming to develop a
list of priority workflows for automation with AI. When a workflow is successfully
automated, DOD should strive to permanently transition that workflow to the AI-based
implementation as quickly as practicable.
• Prioritize DOD-led agreements with cloud service providers, operators of computing
infrastructure, and other relevant private sector entities to codify priority access to
computing resources in the event of a national emergency so that DOD is prepared to
fully leverage these technologies during a significant conflict.
• Grow our Senior Military Colleges into hubs of AI research, development, and talent
building, teaching core AI skills and literacy to future generations. Foster AI-specific
curriculum, including in AI use, development, and infrastructure management, in the
Senior Military Colleges throughout majors.
Protect Commercial and Government AI Innovations
Maintaining American leadership in AI necessitates that the U.S. government work closely with
industry to appropriately balance the dissemination of cutting-edge AI technologies with
national security concerns. It is also essential for the U.S. government to effectively address
security risks to American AI companies, talent, intellectual property, and systems.
Recommended Policy Actions
• Led by DOD, DHS, CAISI at DOC, and other appropriate members of the IC, collaborate
with leading American AI developers to enable the private sector to actively protect AI
innovations from security risks, including malicious cyber actors, insider threats, and
others.
Combat Synthetic Media in the Legal System
One risk of AI that has become apparent to many Americans is malicious deepfakes, whether
they be audio recordings, videos, or photos. While President Trump has already signed the
TAKE IT DOWN Act, which was championed by First Lady Melania Trump and intended to
protect against sexually explicit, non-consensual deepfakes, additional action is needed. 19 In
particular, AI-generated media may present novel challenges to the legal system. For
example, fake evidence could be used to attempt to deny justice to both plaintiffs and
19 TAKE IT DOWN Act, Pub. L. No. 119-12, 139 Stat. 55 (2025) (codified as 47 U.S.C. § 223(h)).
12"
43,macro_policy,Action_plan,"Restore American Semiconductor Manufacturing

AMERICA’S AI ACTION PLAN
defendants. The Administration must give the courts and law enforcement the tools they need
to overcome these new challenges.
Recommended Policy Actions
• Led by NIST at DOC, consider developing NIST’s Guardians of Forensic Evidence
deepfake evaluation program into a formal guideline and a companion voluntary
forensic benchmark.20
• Led by the Department of Justice (DOJ), issue guidance to agencies that engage in
adjudications to explore adopting a deepfake standard similar to the proposed Federal
Rules of Evidence Rule 901(c) under consideration by the Advisory Committee on
Evidence Rules.
• Led by DOJ’s Office of Legal Policy, file formal comments on any proposed deepfake-
related additions to the Federal Rules of Evidence.
20 Haiying Guan, James Horan, and Andrew Zhang, “Guardians of Forensic Evidence: Evaluating Analytic Systems Against AI-
Generated Deepfakes,” (Gaithersburg, MD: National Institute of Standards and Technology, January 27, 2025),
www.nist.gov/publications/guardians-forensic-evidence-evaluating-analytic-systems-against-ai-generated-deepfakes.
13"
44,macro_policy,Action_plan,"Build High-Security Data Centers for Military and Intelligence Community Usage

AMERICA’S AI ACTION PLAN
defendants. The Administration must give the courts and law enforcement the tools they need
to overcome these new challenges.
Recommended Policy Actions
• Led by NIST at DOC, consider developing NIST’s Guardians of Forensic Evidence
deepfake evaluation program into a formal guideline and a companion voluntary
forensic benchmark.20
• Led by the Department of Justice (DOJ), issue guidance to agencies that engage in
adjudications to explore adopting a deepfake standard similar to the proposed Federal
Rules of Evidence Rule 901(c) under consideration by the Advisory Committee on
Evidence Rules.
• Led by DOJ’s Office of Legal Policy, file formal comments on any proposed deepfake-
related additions to the Federal Rules of Evidence.
20 Haiying Guan, James Horan, and Andrew Zhang, “Guardians of Forensic Evidence: Evaluating Analytic Systems Against AI-
Generated Deepfakes,” (Gaithersburg, MD: National Institute of Standards and Technology, January 27, 2025),
www.nist.gov/publications/guardians-forensic-evidence-evaluating-analytic-systems-against-ai-generated-deepfakes.
13"
45,macro_policy,Action_plan,"Train a Skilled Workforce for AI Infrastructure

AMERICA’S AI ACTION PLAN
Pillar II: Build American AI Infrastructure
AI is the first digital service in modern life that challenges America to build vastly greater
energy generation than we have today. American energy capacity has stagnated since the
1970s while China has rapidly built out their grid. America’s path to AI dominance depends on
changing this troubling trend.
Create Streamlined Permitting for Data Centers, Semiconductor Manufacturing
Facilities, and Energy Infrastructure while Guaranteeing Security
Like most general-purpose technologies of the past, AI will require new infrastructure—
factories to produce chips, data centers to run those chips, and new sources of energy to
power it all. America’s environmental permitting system and other regulations make it almost
impossible to build this infrastructure in the United States with the speed that is required.
Additionally, this infrastructure must also not be built with any adversarial technology that
could undermine U.S. AI dominance.
Fortunately, the Trump Administration has made unprecedented progress in reforming this
system. Since taking office, President Trump has already reformed National Environmental
Policy Act (NEPA) regulations across almost every relevant Federal agency, jumpstarted a
permitting technology modernization program, created the National Energy Dominance
Council (NEDC), and launched the United States Investment Accelerator.21, 22, 23, 24 Now is the
time to build on that momentum.
Recommended Policy Actions
• Establish new Categorical Exclusions under NEPA to cover data center-related actions
that normally do not have a significant effect on the environment. Where possible,
adopt Categorical Exclusions already established by other agencies so that each
relevant agency can proceed with maximum efficiency.
• Expand the use of the FAST-41 process to cover all data center and data center energy
projects eligible under the Fixing America’s Surface Transportation Act of 2015.25
• Explore the need for a nationwide Clean Water Act Section 404 permit for data centers,
and, if adopted, ensure that this permit does not require a Pre-Construction Notification
and covers development sites consistent with the size of a modern AI data center. 26
• Expedite environmental permitting by streamlining or reducing regulations
promulgated under the Clean Air Act, the Clean Water Act, the Comprehensive
21 Executive Order 14156 of January 20, 2025, “Declaring a National Energy Emergency,” Federal Register 90 (18) 8433,
www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-02003.pdf.
22 Presidential Memorandum of April 15, 2025, “Updating Permitting Technology for the 21st Century,”
www.whitehouse.gov/presidential-actions/2025/04/updating-permitting-technology-for-the-21st-century/.
23 Executive Order 14213 of February 14, 2025, “Establishing the National Energy Dominance Council,” Federal Register 90 (33)
9945, www.govinfo.gov/content/pkg/FR-2025-02-20/pdf/2025-02928.pdf.
24 Executive Order 14255 of March 31, 2025, “Establishing the United States Investment Accelerator,” Federal Register 90 (63)
14701, www.govinfo.gov/content/pkg/FR-2025-04-03/pdf/2025-05908.pdf.
25 Fixing America’s Surface Transportation Act, 42 U.S.C. §§ 4370m-4370m-11.
26 Clean Water Act of 1972, 33 U.S.C. § 1344.
14"
46,macro_policy,Action_plan,"Bolster Critical Infrastructure Cybersecurity

AMERICA’S AI ACTION PLAN
Environmental Response, Compensation, and Liability Act, and other relevant related
laws.27, 28
• Make Federal lands available for data center construction and the construction of power
generation infrastructure for those data centers by directing agencies with significant
land portfolios to identify sites suited to large-scale development.
• Maintain security guardrails to prohibit adversaries from inserting sensitive inputs to
this infrastructure. Ensure that the domestic AI computing stack is built on American
products and that the infrastructure that supports AI development such as energy and
telecommunications are free from foreign adversary information and communications
technology and services (ICTS)—including software and relevant hardware.
• Expand efforts to apply AI to accelerate and improve environmental reviews, such as
through expanding the number of agencies participating in DOE’s PermitAI project.29
Develop a Grid to Match the Pace of AI Innovation
The U.S. electric grid is one of the largest and most complex machines on Earth. It, too, will
need to be upgraded to support data centers and other energy-intensive industries of the
future. The power grid is the lifeblood of the modern economy and a cornerstone of national
security, but it is facing a confluence of challenges that demand strategic foresight and
decisive action. Escalating demand driven by electrification and the technological
advancements of AI are increasing pressures on the grid. The United States must develop a
comprehensive strategy to enhance and expand the power grid designed not just to weather
these challenges, but to ensure the grid’s continued strength and capacity for future growth.
Recommended Policy Actions
• Stabilize the grid of today as much as possible. This initial phase acknowledges the need
to safeguard existing assets and ensures an uninterrupted and affordable supply of
power. The United States must prevent the premature decommissioning of critical
power generation resources and explore innovative ways to harness existing capacity,
such as leveraging extant backup power sources to bolster grid reliability during peak
demand. A key element of this stabilization is to ensure every corner of the electric grid
is in compliance with nationwide standards for resource adequacy and sufficient power
generation capacity is consistently available across the country.
• Optimize existing grid resources as much as possible. This involves implementing
strategies to enhance the efficiency and performance of the transmission system. The
United States must explore solutions like advanced grid management technologies and
upgrades to power lines that can increase the amount of electricity transmitted along
existing routes. Furthermore, the United States should investigate new and novel ways
for large power consumers to manage their power consumption during critical grid
periods to enhance reliability and unlock additional power on the system.
27 Clean Air Act of 1963, 42 U.S.C. §§ 7401-7671q.
28 Comprehensive Environmental Response, Compensation, and Liability Act of 1980. 42 U.S.C. §§ 9601-9675.
29 Office of Policy, U.S. Department of Energy, “Faster, Better Permitting with PermitAI,” (Washington, D.C., July 10, 2025),
www.energy.gov/policy/articles/faster-better-permitting-permitai.
15"
47,macro_policy,Action_plan,"Promote Secure-By-Design AI Technologies and Applications

AMERICA’S AI ACTION PLAN
Environmental Response, Compensation, and Liability Act, and other relevant related
laws.27, 28
• Make Federal lands available for data center construction and the construction of power
generation infrastructure for those data centers by directing agencies with significant
land portfolios to identify sites suited to large-scale development.
• Maintain security guardrails to prohibit adversaries from inserting sensitive inputs to
this infrastructure. Ensure that the domestic AI computing stack is built on American
products and that the infrastructure that supports AI development such as energy and
telecommunications are free from foreign adversary information and communications
technology and services (ICTS)—including software and relevant hardware.
• Expand efforts to apply AI to accelerate and improve environmental reviews, such as
through expanding the number of agencies participating in DOE’s PermitAI project.29
Develop a Grid to Match the Pace of AI Innovation
The U.S. electric grid is one of the largest and most complex machines on Earth. It, too, will
need to be upgraded to support data centers and other energy-intensive industries of the
future. The power grid is the lifeblood of the modern economy and a cornerstone of national
security, but it is facing a confluence of challenges that demand strategic foresight and
decisive action. Escalating demand driven by electrification and the technological
advancements of AI are increasing pressures on the grid. The United States must develop a
comprehensive strategy to enhance and expand the power grid designed not just to weather
these challenges, but to ensure the grid’s continued strength and capacity for future growth.
Recommended Policy Actions
• Stabilize the grid of today as much as possible. This initial phase acknowledges the need
to safeguard existing assets and ensures an uninterrupted and affordable supply of
power. The United States must prevent the premature decommissioning of critical
power generation resources and explore innovative ways to harness existing capacity,
such as leveraging extant backup power sources to bolster grid reliability during peak
demand. A key element of this stabilization is to ensure every corner of the electric grid
is in compliance with nationwide standards for resource adequacy and sufficient power
generation capacity is consistently available across the country.
• Optimize existing grid resources as much as possible. This involves implementing
strategies to enhance the efficiency and performance of the transmission system. The
United States must explore solutions like advanced grid management technologies and
upgrades to power lines that can increase the amount of electricity transmitted along
existing routes. Furthermore, the United States should investigate new and novel ways
for large power consumers to manage their power consumption during critical grid
periods to enhance reliability and unlock additional power on the system.
27 Clean Air Act of 1963, 42 U.S.C. §§ 7401-7671q.
28 Comprehensive Environmental Response, Compensation, and Liability Act of 1980. 42 U.S.C. §§ 9601-9675.
29 Office of Policy, U.S. Department of Energy, “Faster, Better Permitting with PermitAI,” (Washington, D.C., July 10, 2025),
www.energy.gov/policy/articles/faster-better-permitting-permitai.
15"
48,macro_policy,Action_plan,"Promote Mature Federal Capacity for AI Incident Response

AMERICA’S AI ACTION PLAN
• Prioritize the interconnection of reliable, dispatchable power sources as quickly as
possible and embrace new energy generation sources at the technological frontier (e.g.,
enhanced geothermal, nuclear fission, and nuclear fusion). Reform power markets to
align financial incentives with the goal of grid stability, ensuring that investment in
power generation reflects the system’s needs.
• Create a strategic blueprint for navigating the complex energy landscape of the 21st
century. By stabilizing the grid of today, optimizing existing grid resources, and growing
the grid for the future, the United States can rise to the challenge of winning the AI race
while also delivering a reliable and affordable power grid for all Americans.
Restore American Semiconductor Manufacturing
America jump-started modern technology with the invention of the semiconductor. Now
America must bring semiconductor manufacturing back to U.S. soil. A revitalized U.S. chip
industry will generate thousands of high-paying jobs, reinforce our technological leadership,
and protect our supply chains from disruption by foreign rivals. The Trump Administration will
lead that revitalization without making bad deals for the American taxpayer or saddling
companies with sweeping ideological agendas.
Recommended Policy Actions
• Led by DOC’s revamped CHIPS Program Office, continue focusing on delivering a
strong return on investment for the American taxpayer and removing all extraneous
policy requirements for CHIPS-funded semiconductor manufacturing projects. DOC
and other relevant Federal agencies should also collaborate to streamline regulations
that slow semiconductor manufacturing efforts.
• Led by DOC, review semiconductor grant and research programs to ensure that they
accelerate the integration of advanced AI tools into semiconductor manufacturing.
Build High-Security Data Centers for Military and Intelligence Community Usage
Because AI systems are particularly well-suited to processing raw intelligence data today, and
because of the vastly expanded capabilities AI systems could have in the future, it is likely that
AI will be used with some of the U.S. government’s most sensitive data. The data centers where
these models are deployed must be resistant to attacks by the most determined and capable
nation-state actors.
Recommended Policy Actions
• Create new technical standards for high-security AI data centers, led by DOD, the IC,
NSC, and NIST at DOC, including CAISI, in collaboration with industry and, as
appropriate, relevant Federally Funded Research and Development Centers.
• Advance agency adoption of classified compute environments to support scalable and
secure AI workloads.
16"
49,macro_policy,Action_plan,"Pillar III: Lead in International AI Diplomacy and Security

AMERICA’S AI ACTION PLAN
Train a Skilled Workforce for AI Infrastructure
To build the infrastructure needed to power America’s AI future, we must also invest in the
workforce that will build, operate, and maintain it—including roles such as electricians,
advanced HVAC technicians, and a host of other high-paying occupations. To address the
shortages in many of these critical jobs, the Trump Administration should identify the priority
roles that underpin AI infrastructure, develop modern skills frameworks, support industry-
driven training, and expand early pipelines through general education, CTE, and Registered
Apprenticeships to fuel American AI leadership.
Recommended Policy Actions
• Led by DOL and DOC, create a national initiative to identify high-priority occupations
essential to the buildout of AI-related infrastructure. This effort would convene
employers, industry groups, and other workforce stakeholders to develop or identify
national skill frameworks and competency models for these roles. These frameworks
would provide voluntary guidance that may inform curriculum design, credential
development, and alignment of workforce investments.
• Through DOL, DOE, ED, NSF, and DOC, partner with state and local governments and
workforce system stakeholders to support the creation of industry-driven training
programs that address workforce needs tied to priority AI infrastructure occupations.
These programs should be co-developed by employers and training partners to ensure
individuals who complete the program are job-ready and directly connected to the
hiring process. Models could also be explored that incentivize employer upskilling of
incumbent workers into priority occupations. DOC should integrate these training
models as a core workforce component of its infrastructure investment programs.
Funding for this strategy will be prioritized based on a program’s ability to address
identified pipeline gaps and deliver talent outcomes aligned to employer demand.
• Led by DOL, ED, and NSF, partner with education and workforce system stakeholders
to expand early career exposure programs and pre-apprenticeships that engage middle
and high school students in priority AI infrastructure occupations. These efforts should
focus on creating awareness and excitement about these jobs, aligning with local
employer needs, and providing on-ramps into high-quality training and Registered
Apprenticeship programs.
• Through the ED Office of Career, Technical, and Adult Education, provide guidance to
state and local CTE systems about how to update programs of study to align with
priority AI infrastructure occupations. This includes refreshing curriculum, expanding
dual enrollment options, and strengthening connections between CTE programs,
employers, and training providers serving AI infrastructure occupations.
• Led by DOL, expand the use of Registered Apprenticeships in occupations critical to AI
infrastructure. Efforts should focus on streamlining the launch of new programs in
priority industries and occupations and removing barriers to employer adoption,
including simplifying registration, supporting intermediaries, and aligning program
design with employer needs.
• Led by DOE, expand the hands-on research training and development opportunities for
undergraduate, graduate, and postgraduate students and educators, leveraging
17"
